datetime	count
09-04-2016 16:25	0
09-04-2016 16:26	0
09-04-2016 16:27	0
09-04-2016 16:28	0
09-04-2016 16:29	0
09-04-2016 16:30	0
09-04-2016 16:31	200
09-04-2016 16:32	0
09-04-2016 16:33	0
09-04-2016 16:34	100
09-04-2016 16:35	0
09-04-2016 16:36	100
09-04-2016 16:37	100
09-04-2016 16:38	0
09-04-2016 16:39	0
09-04-2016 16:40	0
09-04-2016 16:41	0
09-04-2016 16:42	0
09-04-2016 16:43	0
09-04-2016 16:44	100
09-04-2016 16:45	0
09-04-2016 16:46	200
09-04-2016 16:47	0
09-04-2016 16:48	100
09-04-2016 16:49	0
09-04-2016 16:50	100
09-04-2016 16:51	0
09-04-2016 16:52	200
09-04-2016 16:53	100
09-04-2016 16:54	100
09-04-2016 16:55	0
09-04-2016 16:56	100
09-04-2016 16:57	0
09-04-2016 16:58	0
09-04-2016 16:59	0
09-04-2016 17:00	100
09-04-2016 17:01	100
09-04-2016 17:02	0
09-04-2016 17:03	200
09-04-2016 17:04	0
09-04-2016 17:05	0
09-04-2016 17:06	0
09-04-2016 17:07	100
09-04-2016 17:08	0
09-04-2016 17:09	0
09-04-2016 17:10	100
09-04-2016 17:11	200
09-04-2016 17:12	0
09-04-2016 17:13	0
09-04-2016 17:14	300
09-04-2016 17:15	200
09-04-2016 17:16	0
09-04-2016 17:17	200
09-04-2016 17:18	0
09-04-2016 17:19	100
09-04-2016 17:20	100
09-04-2016 17:21	0
09-04-2016 17:22	0
09-04-2016 17:23	100
09-04-2016 17:24	0
09-04-2016 17:25	0
09-04-2016 17:26	100
09-04-2016 17:27	0
09-04-2016 17:28	200
09-04-2016 17:29	0
09-04-2016 17:30	100
09-04-2016 17:31	0
09-04-2016 17:32	200
09-04-2016 17:33	100
09-04-2016 17:34	100
09-04-2016 17:35	300
09-04-2016 17:36	100
09-04-2016 17:37	200
09-04-2016 17:38	0
09-04-2016 17:39	0
09-04-2016 17:40	100
09-04-2016 17:41	0
09-04-2016 17:42	100
09-04-2016 17:43	0
09-04-2016 17:44	0
09-04-2016 17:45	100
09-04-2016 17:46	200
09-04-2016 17:47	100
09-04-2016 17:48	100
09-04-2016 17:49	0
09-04-2016 17:50	0
09-04-2016 17:51	100
09-04-2016 17:52	0
09-04-2016 17:53	0
09-04-2016 17:54	0
09-04-2016 17:55	0
09-04-2016 17:56	100
09-04-2016 17:57	0
09-04-2016 17:58	0
09-04-2016 17:59	0
09-04-2016 18:00	100
09-04-2016 18:01	0
09-04-2016 18:02	0
09-04-2016 18:03	0
09-04-2016 18:04	0
09-04-2016 18:05	0
09-04-2016 18:06	0
09-04-2016 18:07	200
09-04-2016 18:08	0
09-04-2016 18:09	0
09-04-2016 18:10	200
09-04-2016 18:11	0
09-04-2016 18:12	100
09-04-2016 18:13	200
09-04-2016 18:14	0
09-04-2016 18:15	0
09-04-2016 18:16	0
09-04-2016 18:17	0
09-04-2016 18:18	0
09-04-2016 18:19	100
09-04-2016 18:20	0
09-04-2016 18:21	0
09-04-2016 18:22	0
09-04-2016 18:23	0
09-04-2016 18:24	0
09-04-2016 18:25	0
09-04-2016 18:26	0
09-04-2016 18:27	100
09-04-2016 18:28	0
09-04-2016 18:29	0
09-04-2016 18:30	100
09-04-2016 18:31	100
09-04-2016 18:32	0
09-04-2016 18:33	0
09-04-2016 18:34	0
09-04-2016 18:35	0
09-04-2016 18:36	0
09-04-2016 18:37	100
09-04-2016 18:38	100
09-04-2016 18:39	100
09-04-2016 18:40	0
09-04-2016 18:41	0
09-04-2016 18:42	0
09-04-2016 18:43	0
09-04-2016 18:44	0
09-04-2016 18:45	0
09-04-2016 18:46	0
09-04-2016 18:47	100
09-04-2016 18:48	0
09-04-2016 18:49	100
09-04-2016 18:50	0
09-04-2016 18:51	0
09-04-2016 18:52	0
09-04-2016 18:53	100
09-04-2016 18:54	100
09-04-2016 18:55	100
09-04-2016 18:56	0
09-04-2016 18:57	100
09-04-2016 18:58	100
09-04-2016 18:59	100
09-04-2016 19:00	100
09-04-2016 19:01	0
09-04-2016 19:02	100
09-04-2016 19:03	0
09-04-2016 19:04	100
09-04-2016 19:05	0
09-04-2016 19:06	300
09-04-2016 19:07	0
09-04-2016 19:08	200
09-04-2016 19:09	200
09-04-2016 19:10	200
09-04-2016 19:11	100
09-04-2016 19:12	100
09-04-2016 19:13	100
09-04-2016 19:14	0
09-04-2016 19:15	100
09-04-2016 19:16	100
09-04-2016 19:17	100
09-04-2016 19:18	200
09-04-2016 19:19	100
09-04-2016 19:20	0
09-04-2016 19:21	300
09-04-2016 19:22	0
09-04-2016 19:23	100
09-04-2016 19:24	100
09-04-2016 19:25	0
09-04-2016 19:26	200
09-04-2016 19:27	0
09-04-2016 19:28	100
09-04-2016 19:29	0
09-04-2016 19:30	0
09-04-2016 19:31	0
09-04-2016 19:32	0
09-04-2016 19:33	200
09-04-2016 19:34	0
09-04-2016 19:35	100
09-04-2016 19:36	100
09-04-2016 19:37	0
09-04-2016 19:38	100
09-04-2016 19:39	100
09-04-2016 19:40	100
09-04-2016 19:41	0
09-04-2016 19:42	100
09-04-2016 19:43	400
09-04-2016 19:44	300
09-04-2016 19:45	100
09-04-2016 19:46	100
09-04-2016 19:47	0
09-04-2016 19:48	0
09-04-2016 19:49	200
09-04-2016 19:50	300
09-04-2016 19:51	300
09-04-2016 19:52	200
09-04-2016 19:53	300
09-04-2016 19:54	0
09-04-2016 19:55	0
09-04-2016 19:56	200
09-04-2016 19:57	0
09-04-2016 19:58	100
09-04-2016 19:59	200
09-04-2016 20:00	500
09-04-2016 20:01	100
09-04-2016 20:02	100
09-04-2016 20:03	100
09-04-2016 20:04	100
09-04-2016 20:05	0
09-04-2016 20:06	100
09-04-2016 20:07	0
09-04-2016 20:08	300
09-04-2016 20:09	0
09-04-2016 20:10	0
09-04-2016 20:11	200
09-04-2016 20:12	100
09-04-2016 20:13	0
09-04-2016 20:14	300
09-04-2016 20:15	100
09-04-2016 20:16	100
09-04-2016 20:17	100
09-04-2016 20:18	100
09-04-2016 20:19	300
09-04-2016 20:20	300
09-04-2016 20:21	100
09-04-2016 20:22	300
09-04-2016 20:23	200
09-04-2016 20:24	0
09-04-2016 20:25	0
09-04-2016 20:26	0
09-04-2016 20:27	100
09-04-2016 20:28	0
09-04-2016 20:29	200
09-04-2016 20:30	300
09-04-2016 20:31	200
09-04-2016 20:32	400
09-04-2016 20:33	100
09-04-2016 20:34	100
09-04-2016 20:35	200
09-04-2016 20:36	200
09-04-2016 20:37	0
09-04-2016 20:38	0
09-04-2016 20:39	0
09-04-2016 20:40	200
09-04-2016 20:41	300
09-04-2016 20:42	100
09-04-2016 20:43	100
09-04-2016 20:44	200
09-04-2016 20:45	200
09-04-2016 20:46	300
09-04-2016 20:47	100
09-04-2016 20:48	100
09-04-2016 20:49	600
09-04-2016 20:50	200
09-04-2016 20:51	400
09-04-2016 20:52	100
09-04-2016 20:53	300
09-04-2016 20:54	100
09-04-2016 20:55	100
09-04-2016 20:56	400
09-04-2016 20:57	300
09-04-2016 20:58	300
09-04-2016 20:59	400
09-04-2016 21:00	600
09-04-2016 21:01	300
09-04-2016 21:02	500
09-04-2016 21:03	600
09-04-2016 21:04	800
09-04-2016 21:05	1200
09-04-2016 21:06	800
09-04-2016 21:07	1200
09-04-2016 21:08	1200
09-04-2016 21:09	600
09-04-2016 21:10	1300
09-04-2016 21:11	1100
09-04-2016 21:12	1300
09-04-2016 21:13	500
09-04-2016 21:14	1100
09-04-2016 21:15	900
09-04-2016 21:16	800
09-04-2016 21:17	1100
09-04-2016 21:18	1100
09-04-2016 21:19	1200
09-04-2016 21:20	1300
09-04-2016 21:21	1200
09-04-2016 21:22	600
09-04-2016 21:23	500
09-04-2016 21:24	800
09-04-2016 21:25	1400
09-04-2016 21:26	1600
09-04-2016 21:27	700
09-04-2016 21:28	1300
09-04-2016 21:29	1100
09-04-2016 21:30	800
09-04-2016 21:31	800
09-04-2016 21:32	500
09-04-2016 21:33	1200
09-04-2016 21:34	900
09-04-2016 21:35	1800
09-04-2016 21:36	1100
09-04-2016 21:37	1200
09-04-2016 21:38	1300
09-04-2016 21:39	800
09-04-2016 21:40	300
09-04-2016 21:41	400
09-04-2016 21:42	1300
09-04-2016 21:43	100
09-04-2016 21:44	500
09-04-2016 21:45	200
09-04-2016 21:46	500
09-04-2016 21:47	800
09-04-2016 21:48	1000
09-04-2016 21:49	600
09-04-2016 21:50	800
09-04-2016 21:51	800
09-04-2016 21:52	500
09-04-2016 21:53	1000
09-04-2016 21:54	900
09-04-2016 21:55	1300
09-04-2016 21:56	1000
09-04-2016 21:57	900
09-04-2016 21:58	600
09-04-2016 21:59	1100
09-04-2016 22:00	800
09-04-2016 22:01	500
09-04-2016 22:02	700
09-04-2016 22:03	700
09-04-2016 22:04	600
09-04-2016 22:05	300
09-04-2016 22:06	500
09-04-2016 22:07	400
09-04-2016 22:08	0
09-04-2016 22:09	800
09-04-2016 22:10	200
09-04-2016 22:11	1100
09-04-2016 22:12	1300
09-04-2016 22:13	1400
09-04-2016 22:14	1000
09-04-2016 22:15	1300
09-04-2016 22:16	1100
09-04-2016 22:17	1000
09-04-2016 22:18	1700
09-04-2016 22:19	1900
09-04-2016 22:20	1400
09-04-2016 22:21	1100
09-04-2016 22:22	1200
09-04-2016 22:23	1300
09-04-2016 22:24	1300
09-04-2016 22:25	1800
09-04-2016 22:26	1700
09-04-2016 22:27	1900
09-04-2016 22:28	1600
09-04-2016 22:29	1300
09-04-2016 22:30	3000
09-04-2016 22:31	1000
09-04-2016 22:32	2800
09-04-2016 22:33	2200
09-04-2016 22:34	2200
09-04-2016 22:35	2000
09-04-2016 22:36	300
09-04-2016 22:37	1500
09-04-2016 22:38	2200
09-04-2016 22:39	2100
09-04-2016 22:40	3200
09-04-2016 22:41	1100
09-04-2016 22:42	1500
09-04-2016 22:43	1800
09-04-2016 22:44	1300
09-04-2016 22:45	1700
09-04-2016 22:46	1900
09-04-2016 22:47	1700
09-04-2016 22:48	1400
09-04-2016 22:49	1100
09-04-2016 22:50	1300
09-04-2016 22:51	2400
09-04-2016 22:52	1300
09-04-2016 22:53	700
09-04-2016 22:54	1400
09-04-2016 22:55	1100
09-04-2016 22:56	1900
09-04-2016 22:57	1300
09-04-2016 22:58	2000
09-04-2016 22:59	1300
09-04-2016 23:00	1200
09-04-2016 23:01	1700
09-04-2016 23:02	1300
09-04-2016 23:03	300
09-04-2016 23:04	1400
09-04-2016 23:05	1300
09-04-2016 23:06	1100
09-04-2016 23:07	500
09-04-2016 23:08	1500
09-04-2016 23:09	1000
09-04-2016 23:10	700
09-04-2016 23:11	1000
09-04-2016 23:12	1600
09-04-2016 23:13	500
09-04-2016 23:14	1300
09-04-2016 23:15	1300
09-04-2016 23:16	1300
09-04-2016 23:17	2100
09-04-2016 23:18	900
09-04-2016 23:19	700
09-04-2016 23:20	1100
09-04-2016 23:21	1300
09-04-2016 23:22	500
09-04-2016 23:23	1000
09-04-2016 23:24	1300
09-04-2016 23:25	500
09-04-2016 23:26	1300
09-04-2016 23:27	1000
09-04-2016 23:28	1000
09-04-2016 23:29	1900
09-04-2016 23:30	1300
09-04-2016 23:31	1200
09-04-2016 23:32	1100
09-04-2016 23:33	1000
09-04-2016 23:34	1200
09-04-2016 23:35	1300
09-04-2016 23:36	900
09-04-2016 23:37	700
09-04-2016 23:38	1000
09-04-2016 23:39	900
09-04-2016 23:40	1000
09-04-2016 23:41	900
09-04-2016 23:42	1300
09-04-2016 23:43	1000
09-04-2016 23:44	1300
09-04-2016 23:45	1400
09-04-2016 23:46	1100
09-04-2016 23:47	600
09-04-2016 23:48	1100
09-04-2016 23:49	900
09-04-2016 23:50	3300
09-04-2016 23:51	3300
09-04-2016 23:52	900
09-04-2016 23:53	1700
09-04-2016 23:54	3400
09-04-2016 23:55	1500
09-04-2016 23:56	1600
09-04-2016 23:57	700
09-04-2016 23:58	2600
09-04-2016 23:59	3000
10-04-2016 00:00	3200
10-04-2016 00:01	1800
10-04-2016 00:02	2900
10-04-2016 00:03	1600
10-04-2016 00:04	2000
10-04-2016 00:05	2100
10-04-2016 00:06	1800
10-04-2016 00:07	2400
10-04-2016 00:08	2600
10-04-2016 00:09	1200
10-04-2016 00:10	2100
10-04-2016 00:11	900
10-04-2016 00:12	1300
10-04-2016 00:13	1100
10-04-2016 00:14	700
10-04-2016 00:15	900
10-04-2016 00:16	600
10-04-2016 00:17	800
10-04-2016 00:18	700
10-04-2016 00:19	1100
10-04-2016 00:20	1200
10-04-2016 00:21	700
10-04-2016 00:22	700
10-04-2016 00:23	1400
10-04-2016 00:24	900
10-04-2016 00:25	800
10-04-2016 00:26	1000
10-04-2016 00:27	1000
10-04-2016 00:28	300
10-04-2016 00:29	500
10-04-2016 00:30	500
10-04-2016 00:31	600
10-04-2016 00:32	1300
10-04-2016 00:33	700
10-04-2016 00:34	800
10-04-2016 00:35	500
10-04-2016 00:36	1000
10-04-2016 00:37	1200
10-04-2016 00:38	1200
10-04-2016 00:39	900
10-04-2016 00:40	1400
10-04-2016 00:41	1600
10-04-2016 00:42	1000
10-04-2016 00:43	1200
10-04-2016 00:44	1000
10-04-2016 00:45	1100
10-04-2016 00:46	1200
10-04-2016 00:47	800
10-04-2016 00:48	900
10-04-2016 00:49	700
10-04-2016 00:50	1100
10-04-2016 00:51	700
10-04-2016 00:52	1000
10-04-2016 00:53	900
10-04-2016 00:54	800
10-04-2016 00:55	1100
10-04-2016 00:56	700
10-04-2016 00:57	1000
10-04-2016 00:58	600
10-04-2016 00:59	1000
10-04-2016 01:00	1300
10-04-2016 01:01	1900
10-04-2016 01:02	900
10-04-2016 01:03	1000
10-04-2016 01:04	400
10-04-2016 01:05	1000
10-04-2016 01:06	500
10-04-2016 01:07	1200
10-04-2016 01:08	1100
10-04-2016 01:09	300
10-04-2016 01:10	1500
